Loaded config from: config.yaml
BFF Primordial Soup Simulation
==============================

Configuration:
  Programs: 65536 (256x256 grid)
  Seed: 42
  Mutation prob: 262144 (~1/4096)
  Steps per run: 8192
  Max epochs: 1000000
  Neighbor range: ±2
  Parallel simulations: 256
  Energy system: ENABLED
    - 6 random sources (radius: 64)
    - Reserve epochs: 50
    - Death timer: 100 epochs
    - Dynamic mode:
      - Max sources: 10
      - Source lifetime: 10000 epochs
      - Spawn rate: every 5000 epochs
GPU Adapter: "NVIDIA GeForce RTX 4090" (batched 256 simulations)

  Backend: GPU (wgpu/Vulkan) - mega-sim (16x16 grid)

  Cross-border pairs generated first: 122430
Mega-simulation mode: 16x16 grid (256 sub-sims)
  Total grid: 4096x4096 programs
  Total pairs per epoch: 8385598 (including 122430 cross-border)
Running 1000000 epochs x 256 simulations...

Raw data saving: ENABLED (async, non-blocking)
  Directory: /media/rob/extra_data/raw_data
Frame rendering: DISABLED (will render later with --render-raw)


[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 109.2B ops/s | ETA 10484:24  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 150.3B ops/s | ETA 7618:57  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 166.4B ops/s | ETA 6881:22  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 174.8B ops/s | ETA 6548:57  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 179.9B ops/s | ETA 6365:28  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 183.3B ops/s | ETA 6245:21  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 185.8B ops/s | ETA 6162:57  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 187.6B ops/s | ETA 6103:15  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 189.0B ops/s | ETA 6058:32  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 190.0B ops/s | ETA 6024:14  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 190.9B ops/s | ETA 5997:13  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 191.5B ops/s | ETA 5976:53  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 192.1B ops/s | ETA 5960:30  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 192.5B ops/s | ETA 5946:11  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 192.9B ops/s | ETA 5934:27  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 193.2B ops/s | ETA 5924:45  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 193.5B ops/s | ETA 5916:08  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 193.7B ops/s | ETA 5909:00  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 193.9B ops/s | ETA 5903:39  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.1B ops/s | ETA 5898:22  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.2B ops/s | ETA 5893:47  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.4B ops/s | ETA 5889:49  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.5B ops/s | ETA 5886:42  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.6B ops/s | ETA 5883:56  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.5B ops/s | ETA 5886:01  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.6B ops/s | ETA 5884:14  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.6B ops/s | ETA 5882:15  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.7B ops/s | ETA 5880:36  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.7B ops/s | ETA 5879:05  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.8B ops/s | ETA 5877:53  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.8B ops/s | ETA 5876:50  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.8B ops/s | ETA 5876:00  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.8B ops/s | ETA 5875:58  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.8B ops/s | ETA 5875:36  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 199.7B ops/s | ETA 5732:08  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 247.3B ops/s | ETA 4622:19  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 247.6B ops/s | ETA 4617:18  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 247.7B ops/s | ETA 4616:09  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 247.9B ops/s | ETA 4612:12  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 247.9B ops/s | ETA 4610:59  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 248.1B ops/s | ETA 4608:29  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 248.2B ops/s | ETA 4606:02  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 248.3B ops/s | ETA 4604:52  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 248.4B ops/s | ETA 4602:18  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 248.6B ops/s | ETA 4598:04  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 248.9B ops/s | ETA 4593:54  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 249.0B ops/s | ETA 4591:24  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 249.2B ops/s | ETA 4587:13  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 249.4B ops/s | ETA 4584:26  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 249.6B ops/s | ETA 4580:42  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 249.7B ops/s | ETA 4577:53  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 249.7B ops/s | ETA 4577:56  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 249.7B ops/s | ETA 4578:13  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 249.5B ops/s | ETA 4581:20  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 249.5B ops/s | ETA 4581:05  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 249.7B ops/s | ETA 4578:43  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 249.9B ops/s | ETA 4574:42  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 250.0B ops/s | ETA 4572:50  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 250.0B ops/s | ETA 4572:02  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 250.3B ops/s | ETA 4567:11  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 250.5B ops/s | ETA 4563:16  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 250.6B ops/s | ETA 4562:15  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 250.7B ops/s | ETA 4559:27  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 250.8B ops/s | ETA 4557:08  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 250.9B ops/s | ETA 4556:39  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 250.9B ops/s | ETA 4556:03  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 250.9B ops/s | ETA 4555:19  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 251.0B ops/s | ETA 4554:19  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 251.0B ops/s | ETA 4554:12  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 251.1B ops/s | ETA 4551:52  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 251.3B ops/s | ETA 4548:44  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 251.5B ops/s | ETA 4545:00  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 251.6B ops/s | ETA 4543:03  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 251.6B ops/s | ETA 4543:19  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 251.6B ops/s | ETA 4543:13  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 251.8B ops/s | ETA 4540:13  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 251.9B ops/s | ETA 4538:23  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 252.0B ops/s | ETA 4535:50  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 252.2B ops/s | ETA 4532:20  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 252.4B ops/s | ETA 4528:56  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 252.5B ops/s | ETA 4526:58  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 252.2B ops/s | ETA 4531:34  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 252.4B ops/s | ETA 4528:43  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 252.6B ops/s | ETA 4525:07  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 252.8B ops/s | ETA 4521:42  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 253.0B ops/s | ETA 4518:14  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 253.1B ops/s | ETA 4516:10  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 253.2B ops/s | ETA 4514:32  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 253.2B ops/s | ETA 4513:14  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 253.3B ops/s | ETA 4512:24  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 253.3B ops/s | ETA 4511:22  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 253.5B ops/s | ETA 4509:28  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 253.5B ops/s | ETA 4508:33  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 253.5B ops/s | ETA 4507:53  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 253.7B ops/s | ETA 4504:30  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 253.9B ops/s | ETA 4501:14  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 254.1B ops/s | ETA 4498:00  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 254.3B ops/s | ETA 4494:41  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 254.5B ops/s | ETA 4491:26  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 254.5B ops/s | ETA 4491:28  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 254.6B ops/s | ETA 4489:15  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 254.7B ops/s | ETA 4487:39  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 254.7B ops/s | ETA 4486:20  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 254.8B ops/s | ETA 4486:03  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 254.8B ops/s | ETA 4485:25  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 254.8B ops/s | ETA 4484:49  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 254.9B ops/s | ETA 4483:32  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 255.1B ops/s | ETA 4480:51  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 254.9B ops/s | ETA 4483:16  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 255.0B ops/s | ETA 4481:42  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 255.2B ops/s | ETA 4479:00  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 255.4B ops/s | ETA 4475:03  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 255.6B ops/s | ETA 4471:54  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 255.7B ops/s | ETA 4469:08  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 255.9B ops/s | ETA 4465:32  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 256.0B ops/s | ETA 4463:59  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 256.2B ops/s | ETA 4461:21  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 256.3B ops/s | ETA 4458:26  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 256.5B ops/s | ETA 4454:38  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 256.8B ops/s | ETA 4450:52  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 257.0B ops/s | ETA 4447:05  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 257.2B ops/s | ETA 4443:29  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 257.4B ops/s | ETA 4439:53  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 257.5B ops/s | ETA 4437:16  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 257.7B ops/s | ETA 4434:50  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 257.8B ops/s | ETA 4432:11  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 257.8B ops/s | ETA 4431:56  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 257.6B ops/s | ETA 4435:38  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 257.4B ops/s | ETA 4438:52  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 257.2B ops/s | ETA 4442:43  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 257.0B ops/s | ETA 4445:53  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 256.8B ops/s | ETA 4449:21  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 256.7B ops/s | ETA 4451:44  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 256.5B ops/s | ETA 4455:08  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 256.4B ops/s | ETA 4457:21  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 256.2B ops/s | ETA 4460:07  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 256.0B ops/s | ETA 4464:33  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 256.0B ops/s | ETA 4462:57  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 255.9B ops/s | ETA 4465:35  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 255.8B ops/s | ETA 4467:55  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 255.5B ops/s | ETA 4471:42  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 255.4B ops/s | ETA 4474:47  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 255.2B ops/s | ETA 4478:07  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 255.0B ops/s | ETA 4481:35  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 254.8B ops/s | ETA 4484:37  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 254.6B ops/s | ETA 4488:20  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 254.4B ops/s | ETA 4491:27  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 254.2B ops/s | ETA 4495:14  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 254.0B ops/s | ETA 4498:14  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 253.8B ops/s | ETA 4501:40  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 253.6B ops/s | ETA 4504:56  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 253.5B ops/s | ETA 4507:56  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 253.3B ops/s | ETA 4511:37  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 253.1B ops/s | ETA 4514:43  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 252.9B ops/s | ETA 4518:18  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 252.7B ops/s | ETA 4521:20  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 252.5B ops/s | ETA 4524:42  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 252.4B ops/s | ETA 4527:58  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 252.2B ops/s | ETA 4530:57  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 252.0B ops/s | ETA 4534:37  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 251.8B ops/s | ETA 4537:44  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 251.6B ops/s | ETA 4541:22  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 251.4B ops/s | ETA 4544:20  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 251.3B ops/s | ETA 4547:27  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 251.1B ops/s | ETA 4551:05  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 250.9B ops/s | ETA 4554:05  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 250.8B ops/s | ETA 4555:47  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 250.7B ops/s | ETA 4557:27  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 250.5B ops/s | ETA 4561:05  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 250.3B ops/s | ETA 4564:00  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 250.2B ops/s | ETA 4567:36  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 250.0B ops/s | ETA 4570:35  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 249.8B ops/s | ETA 4573:32  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 249.6B ops/s | ETA 4577:01  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 249.5B ops/s | ETA 4579:56  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 249.3B ops/s | ETA 4583:24  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 249.1B ops/s | ETA 4586:21  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 248.9B ops/s | ETA 4589:50  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 248.6B ops/s | ETA 4595:13  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 248.5B ops/s | ETA 4597:20  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 248.3B ops/s | ETA 4600:45  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 248.2B ops/s | ETA 4603:35  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 248.0B ops/s | ETA 4607:03  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 247.8B ops/s | ETA 4609:53  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 247.7B ops/s | ETA 4613:19  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 247.5B ops/s | ETA 4616:13  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 247.4B ops/s | ETA 4619:00  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 247.2B ops/s | ETA 4622:21  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 247.0B ops/s | ETA 4625:06  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 246.8B ops/s | ETA 4628:29  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 246.7B ops/s | ETA 4631:21  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 246.5B ops/s | ETA 4634:45  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 246.4B ops/s | ETA 4637:38  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 246.2B ops/s | ETA 4640:20  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 246.0B ops/s | ETA 4643:37  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 245.9B ops/s | ETA 4646:25  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 245.7B ops/s | ETA 4649:44  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 245.6B ops/s | ETA 4651:53  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 245.4B ops/s | ETA 4654:48  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 245.3B ops/s | ETA 4657:35  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 245.2B ops/s | ETA 4660:12  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 245.0B ops/s | ETA 4662:42  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 244.9B ops/s | ETA 4665:11  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 244.7B ops/s | ETA 4668:29  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 244.6B ops/s | ETA 4671:13  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 244.4B ops/s | ETA 4674:23  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 244.3B ops/s | ETA 4676:29  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 244.4B ops/s | ETA 4674:30  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 244.2B ops/s | ETA 4677:39  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 244.1B ops/s | ETA 4680:00  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 243.9B ops/s | ETA 4683:11  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 243.8B ops/s | ETA 4685:43  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 243.7B ops/s | ETA 4688:46  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 243.5B ops/s | ETA 4691:14  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 243.6B ops/s | ETA 4689:27  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 243.7B ops/s | ETA 4687:28  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 243.9B ops/s | ETA 4683:27  
